rule,segment,parameter,adjustment,TP,FP,precision,recall,f1
AML-FTF,IND,transaction_velocity,1,48,185,0.20600858369098712,0.9056603773584906,0.3356643356643357
AML-FTF,IND,transaction_velocity,2,48,179,0.21145374449339208,0.9056603773584906,0.34285714285714286
AML-FTF,IND,transaction_velocity,3,48,179,0.21145374449339208,0.9056603773584906,0.34285714285714286
AML-FTF,IND,transaction_velocity,4,47,179,0.2079646017699115,0.8867924528301887,0.33691756272401435
AML-FTF,IND,transaction_velocity,5,46,179,0.20444444444444446,0.8679245283018868,0.3309352517985612
AML-FTF,IND,transaction_velocity,6,46,179,0.20444444444444446,0.8679245283018868,0.3309352517985612
AML-FTF,IND,transaction_velocity,7,46,179,0.20444444444444446,0.8679245283018868,0.3309352517985612
AML-FTF,IND,transaction_velocity,8,46,179,0.20444444444444446,0.8679245283018868,0.3309352517985612
AML-FTF,IND,transaction_velocity,9,46,179,0.20444444444444446,0.8679245283018868,0.3309352517985612
AML-FTF,IND,transaction_velocity,10,46,179,0.20444444444444446,0.8679245283018868,0.3309352517985612
AML-FTF,CORP,foreign_transaction_ratio,-10,48,234,0.1702127659574468,0.9056603773584906,0.2865671641791045
AML-FTF,CORP,foreign_transaction_ratio,-9,48,234,0.1702127659574468,0.9056603773584906,0.2865671641791045
AML-FTF,CORP,foreign_transaction_ratio,-8,48,234,0.1702127659574468,0.9056603773584906,0.2865671641791045
AML-FTF,CORP,foreign_transaction_ratio,-7,48,234,0.1702127659574468,0.9056603773584906,0.2865671641791045
AML-FTF,CORP,foreign_transaction_ratio,-6,48,234,0.1702127659574468,0.9056603773584906,0.2865671641791045
AML-FTF,CORP,foreign_transaction_ratio,-5,48,234,0.1702127659574468,0.9056603773584906,0.2865671641791045
AML-FTF,CORP,foreign_transaction_ratio,-4,48,234,0.1702127659574468,0.9056603773584906,0.2865671641791045
AML-FTF,CORP,foreign_transaction_ratio,-3,48,234,0.1702127659574468,0.9056603773584906,0.2865671641791045
AML-FTF,CORP,foreign_transaction_ratio,-2,48,234,0.1702127659574468,0.9056603773584906,0.2865671641791045
AML-FTF,CORP,foreign_transaction_ratio,-1,48,233,0.1708185053380783,0.9056603773584906,0.2874251497005988
AML-FTF,CORP,foreign_transaction_ratio,0,48,202,0.192,0.9056603773584906,0.3168316831683169
AML-FTF,CORP,foreign_transaction_ratio,1,46,186,0.19827586206896552,0.8679245283018868,0.32280701754385965
AML-FTF,CORP,foreign_transaction_ratio,2,45,186,0.19480519480519481,0.8490566037735849,0.3169014084507043
AML-FTF,CORP,foreign_transaction_ratio,3,45,186,0.19480519480519481,0.8490566037735849,0.3169014084507043
AML-FTF,CORP,foreign_transaction_ratio,4,45,186,0.19480519480519481,0.8490566037735849,0.3169014084507043
AML-FTF,CORP,foreign_transaction_ratio,5,45,186,0.19480519480519481,0.8490566037735849,0.3169014084507043
AML-FTF,CORP,foreign_transaction_ratio,6,45,186,0.19480519480519481,0.8490566037735849,0.3169014084507043
AML-FTF,CORP,foreign_transaction_ratio,7,45,186,0.19480519480519481,0.8490566037735849,0.3169014084507043
AML-FTF,CORP,foreign_transaction_ratio,8,45,186,0.19480519480519481,0.8490566037735849,0.3169014084507043
AML-FTF,CORP,foreign_transaction_ratio,9,45,186,0.19480519480519481,0.8490566037735849,0.3169014084507043
AML-FTF,CORP,foreign_transaction_ratio,10,45,186,0.19480519480519481,0.8490566037735849,0.3169014084507043
AML-FTF,CORP,high_risk_country_count,-10,48,228,0.17391304347826086,0.9056603773584906,0.2917933130699088
AML-FTF,CORP,high_risk_country_count,-9,48,228,0.17391304347826086,0.9056603773584906,0.2917933130699088
AML-FTF,CORP,high_risk_country_count,-8,48,228,0.17391304347826086,0.9056603773584906,0.2917933130699088
AML-FTF,CORP,high_risk_country_count,-7,48,226,0.17518248175182483,0.9056603773584906,0.2935779816513761
AML-FTF,CORP,high_risk_country_count,-6,48,222,0.17777777777777778,0.9056603773584906,0.2972136222910217
AML-FTF,CORP,high_risk_country_count,-5,48,222,0.17777777777777778,0.9056603773584906,0.2972136222910217
AML-FTF,CORP,high_risk_country_count,-4,48,217,0.1811320754716981,0.9056603773584906,0.3018867924528302
AML-FTF,CORP,high_risk_country_count,-3,48,214,0.183206106870229,0.9056603773584906,0.30476190476190473
AML-FTF,CORP,high_risk_country_count,-2,48,211,0.18532818532818532,0.9056603773584906,0.30769230769230765
AML-FTF,CORP,high_risk_country_count,-1,48,210,0.18604651162790697,0.9056603773584906,0.30868167202572344
AML-FTF,CORP,high_risk_country_count,0,48,202,0.192,0.9056603773584906,0.3168316831683169
AML-FTF,CORP,high_risk_country_count,1,48,195,0.19753086419753085,0.9056603773584906,0.3243243243243243
AML-FTF,CORP,high_risk_country_count,2,48,189,0.20253164556962025,0.9056603773584906,0.33103448275862074
AML-FTF,CORP,high_risk_country_count,3,48,184,0.20689655172413793,0.9056603773584906,0.3368421052631579
AML-FTF,CORP,high_risk_country_count,4,48,184,0.20689655172413793,0.9056603773584906,0.3368421052631579
AML-FTF,CORP,high_risk_country_count,5,48,184,0.20689655172413793,0.9056603773584906,0.3368421052631579
AML-FTF,CORP,high_risk_country_count,6,48,183,0.2077922077922078,0.9056603773584906,0.3380281690140845
AML-FTF,CORP,high_risk_country_count,7,48,182,0.20869565217391303,0.9056603773584906,0.3392226148409894
AML-FTF,CORP,high_risk_country_count,8,48,181,0.2096069868995633,0.9056603773584906,0.3404255319148936
AML-FTF,CORP,high_risk_country_count,9,48,181,0.2096069868995633,0.9056603773584906,0.3404255319148936
AML-FTF,CORP,high_risk_country_count,10,48,181,0.2096069868995633,0.9056603773584906,0.3404255319148936
AML-FTF,CORP,transaction_velocity,-10,48,245,0.16382252559726962,0.9056603773584906,0.2774566473988439
AML-FTF,CORP,transaction_velocity,-9,48,245,0.16382252559726962,0.9056603773584906,0.2774566473988439
AML-FTF,CORP,transaction_velocity,-8,48,245,0.16382252559726962,0.9056603773584906,0.2774566473988439
AML-FTF,CORP,transaction_velocity,-7,48,245,0.16382252559726962,0.9056603773584906,0.2774566473988439
AML-FTF,CORP,transaction_velocity,-6,48,245,0.16382252559726962,0.9056603773584906,0.2774566473988439
AML-FTF,CORP,transaction_velocity,-5,48,245,0.16382252559726962,0.9056603773584906,0.2774566473988439
AML-FTF,CORP,transaction_velocity,-4,48,242,0.16551724137931034,0.9056603773584906,0.2798833819241982
AML-FTF,CORP,transaction_velocity,-3,48,240,0.16666666666666666,0.9056603773584906,0.281524926686217
AML-FTF,CORP,transaction_velocity,-2,48,228,0.17391304347826086,0.9056603773584906,0.2917933130699088
AML-FTF,CORP,transaction_velocity,-1,48,213,0.1839080459770115,0.9056603773584906,0.30573248407643316
AML-FTF,CORP,transaction_velocity,0,48,202,0.192,0.9056603773584906,0.3168316831683169
AML-FTF,CORP,transaction_velocity,1,48,191,0.200836820083682,0.9056603773584906,0.3287671232876712
AML-FTF,CORP,transaction_velocity,2,48,188,0.2033898305084746,0.9056603773584906,0.33217993079584773
AML-FTF,CORP,transaction_velocity,3,48,184,0.20689655172413793,0.9056603773584906,0.3368421052631579
AML-FTF,CORP,transaction_velocity,4,48,183,0.2077922077922078,0.9056603773584906,0.3380281690140845
AML-FTF,CORP,transaction_velocity,5,47,183,0.20434782608695654,0.8867924528301887,0.3321554770318022
AML-FTF,CORP,transaction_velocity,6,47,183,0.20434782608695654,0.8867924528301887,0.3321554770318022
AML-FTF,CORP,transaction_velocity,7,46,183,0.20087336244541484,0.8679245283018868,0.326241134751773
AML-FTF,CORP,transaction_velocity,8,46,183,0.20087336244541484,0.8679245283018868,0.326241134751773
AML-FTF,CORP,transaction_velocity,9,46,183,0.20087336244541484,0.8679245283018868,0.326241134751773
AML-FTF,CORP,transaction_velocity,10,46,183,0.20087336244541484,0.8679245283018868,0.326241134751773
